label	explanation	correction
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
0	La forma corretta della preposizione da utilizzare è "di", non "a".	Ciò fa terrore a Maria. (La frase è già corretta.)
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	Emma è in stupore.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	L'esplosione ha frantumato il vetro.
1	La frase è grammaticalmente corretta e coerente.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e utilizza correttamente la preposizione 'di' per indicare il possessivo.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La reputazione di Emma si è distrutta con quello scandalo.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La frase presenta un uso non corretto della preposizione "di".	Gabriele si è rotto di Maria. Nota: ho lasciato la frase come è stata scritta poiché il suo significato non è chiaro, ma è necessario correggere l'uso della preposizione "di". Un possibile esempio di frase corretta potrebbe essere: "Gabriele è stufo di Maria."
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	Francesco va a scuola.
1	La frase è già corretta in italiano.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
0	La preposizione corretta da utilizzare è 'sul' o 'sulla', non 'in', quando si riferisce a qualcosa che sta su una superficie.	Francesco sta sulla poltrona.
1	La frase è grammaticalmente corretta.	La palla è finita didietro.
1	La frase è già corretta.	La palla è finita in acqua.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Lorenzo perde il cappello.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non richiede modifiche.	Alessandro prese la trombosi.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Beatrice si maritò con Gabriele.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
0	Il verbo "approdare" richiede il verbo ausiliare "è" per il passato prossimo, quindi dovrebbe essere "è approdato".	L'aereo è approdato.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	I marinai vogavano.
1	La frase è grammaticalmente corretta.	Il dollaro è salito.
1	La frase è corretta dal punto di vista grammaticale.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Alessandro prese parte alla festa.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Edoardo si innamorò di Sofia.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile in italiano.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Edoardo è un chimico.
0	La frase contiene un errore di grammatica, poiché "mise" non è una forma corretta del verbo "mettere" in italiano.	Tommaso mise giudizio. La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Riccardo tirò l'acqua al proprio mulino. (La frase è già corretta.)
1	La frase è grammaticalmente corretta.	Alessandro si diede la zappa sui piedi.
1	La frase è grammaticalmente corretta e accettabile.	Emma ascolta un disco.
1	La frase è già corretta.	Riccardo ha toccato Emma.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Tommaso legge.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La congiunzione 'che' viene usata per collegare due frasi indipendenti, ma in questo caso è inserita all'interno di una frase complessa. Inoltre, il verbo 'essere' dovrebbe essere coniugato al singolare in quanto riferito al soggetto 'Giulia'.	Andrea ha telefonato, il che ha causato il fatto che Giulia sia ritornata.
1	La frase è grammaticalmente corretta.	Riccardo telefona ad Emma.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta e non presenta errori grammaticali.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e le parole sono usate in modo appropriato.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
0	La frase contiene un errore di comprensione, poiché "potare" è un verbo che si riferisce alla potatura delle piante e non è appropriato per descrivere la potatura di un barboncino, che è un cane.	Il giardiniere ha tagliato i capelli del barboncino di Edoardo.
0	In questa frase, il verbo "lasciare" richiede la preposizione "a" anziché "gli". Inoltre, la forma corretta dell'oggetto diretto sarebbe "una ricca eredità" piuttosto che "un ricca eredità".	A Lorenzo, Alessandro gli ha lasciato una ricca eredità. La frase è già corretta.
1	La frase è grammaticalmente corretta.	Alessandro beve il suo caffè.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	Paola ha coraggio.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e coerente.	La zanzara pratica una rigida condotta morale.
0	La frase contiene un errore di parole mescolate, "ha una forte cotta" dovrebbe essere "è molto attratto".	Il frigorifero è molto attratto da Francesco.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è già corretta.	Riccardo resta in silenzio.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	Riccardo procede al caricamento del camion di casse.
1	La frase è grammaticalmente corretta.	L'inchiostro rosso è la carica della stilografica.
1	La frase è già corretta.	La stilografica è caricata.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Lorenzo sale, per una seconda volta, le scale di corsa.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
0	Questa frase presenta un'azione improbabile e antropomorfizzazione degli oggetti inanimati. Non è grammaticalmente scorretta, ma è semanticamente improbabile.	La frase è già corretta, ma è semanticamente improbabile.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile in italiano.	La frase è già corretta.
1	La frase è grammaticalmente corretta e utilizza un verbo regolare all'indicativo passato.	Paola ha letto un libro. La frase è già corretta.
0	Il termine "biglietto d'amore" è singolare, ma il verbo "colleziona" richiede la forma plurale per i sostantivi.	Maria colleziona biglietti d'amore.
1	La frase è grammaticalmente corretta.	Riccardo ha tosato lo zio.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
0	La frase non è corretta grammaticalmente, poiché "mantiene" dovrebbe essere coniugato al femminile per adattarsi a "Sofia".	Sofia mantiene la testa al nemico.
1	La frase è grammaticalmente corretta.	Alessandro si gonfia la testa. Nota: La spiegazione è stata data per dimostrare il funzionamento dell'assistente, ma la frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La frase contiene un errore grammaticale. "Fa a cattivo gioco" non è una costruzione grammaticalmente corretta in italiano.	Riccardo gioca male.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Riccardo ha dato quel che è di Tommaso a Tommaso. (La frase è già corretta.)
0	La mosca è un animale e non salta come i mammiferi, ma vola.	La mosca vola al naso di Riccardo.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è una frase nominale che esprime un'azione o un'attività specifica.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La frase presenta un'espressione idiomatica che richiede una preposizione per essere completa.	Cavare le castagne dal fuoco a qualcuno.
0	La frase non è grammaticalmente corretta. "Canna" è un sostantivo e non dovrebbe essere utilizzato in questo modo. Inoltre, il verbo "essere" richiede un complemento oggetto o soggetto.	Essere povero è dura.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La parola "nuota" dovrebbe essere "nuova" e "di zecca" dovrebbe essere "piena di zecche".	La moto di Leonardo è nuova di zecca.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e coerente.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Andrea sorride a Sofia. (La frase è già corretta.)
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La frase contiene un errore di pronome. "Ciò" è un pronome dimostrativo che richiede un verbo all'accusativo e non un pronome relativo come "che".	Guarda questa cosa.
0	La frase presenta un errore di concordanza dei tempi verbali e di pronome. Il verbo "studia" dovrebbe essere all'imperfetto in questo contesto, e il pronome "li" dovrebbe essere sostituito da "gli".	Tutti i giorni, Leonardo li studiava intensamente tre ore al giorno.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non richiede alcuna correzione.	Lorenzo tocca la schiena di Paola.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	Alessandro disegna sul muro.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La parola "the" non è corretta in questo contesto, poiché il termine giusto è "tè" e non è necessario l'articolo.	Tutti bevono il tè amaro.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non richiede alcuna correzione.	Riccardo fotografa Alice.
1	La frase è grammaticalmente corretta.	Tommaso legge il giornale in salotto.
1	La frase è grammaticalmente corretta e coerente.	La frase è già corretta.
1	La frase è già corretta.	Tommaso ha visto una casa.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile in italiano.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non presenta errori.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non richiede correzioni.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
0	La preposizione 'da' dovrebbe essere utilizzata invece di 'dalla'.	Paola ha estratto la pistola e ciò ha avuto luogo da borsa.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non richiede modifiche.	La frase è già corretta.
1	La frase è grammaticalmente corretta e non presenta errori.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile in italiano.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e coerente.	La frase è già corretta.
1	La frase è già grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta e accettabile.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è grammaticalmente corretta.	La frase è già corretta.
1	La frase è già corretta.	La frase è già corretta.
